,1,2,3,4
0,,,,
1121,漏洞扫描服务,网站相关接口,查看站点列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.DeleteSitesRequest; import com.tencentcloudapi.cws.v20180312.models.DeleteSitesResponse;  public class DeleteSites {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteSitesRequest req = DeleteSitesRequest.fromJsonString(params, DeleteSitesRequest.class);                          DeleteSitesResponse resp = client.DeleteSites(req);                          System.out.println(DeleteSitesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1122,漏洞扫描服务,网站相关接口,查看站点列表的验证信息列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.DescribeSiteQuotaRequest; import com.tencentcloudapi.cws.v20180312.models.DescribeSiteQuotaResponse;  public class DescribeSiteQuota {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeSiteQuotaRequest req = DescribeSiteQuotaRequest.fromJsonString(params, DescribeSiteQuotaRequest.class);                          DescribeSiteQuotaResponse resp = client.DescribeSiteQuota(req);                          System.out.println(DescribeSiteQuotaRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1123,漏洞扫描服务,网站相关接口,修改站点的属性,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.DescribeSitesVerificationRequest; import com.tencentcloudapi.cws.v20180312.models.DescribeSitesVerificationResponse;  public class DescribeSitesVerification {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeSitesVerificationRequest req = DescribeSitesVerificationRequest.fromJsonString(params, DescribeSitesVerificationRequest.class);                          DescribeSitesVerificationResponse resp = client.DescribeSitesVerification(req);                          System.out.println(DescribeSitesVerificationRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1124,漏洞扫描服务,网站相关接口,验证站点,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.DescribeSitesVerificationRequest; import com.tencentcloudapi.cws.v20180312.models.DescribeSitesVerificationResponse;  public class DescribeSitesVerification {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeSitesVerificationRequest req = DescribeSitesVerificationRequest.fromJsonString(params, DescribeSitesVerificationRequest.class);                          DescribeSitesVerificationResponse resp = client.DescribeSitesVerification(req);                          System.out.println(DescribeSitesVerificationRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1125,漏洞扫描服务,设置相关接口,查看用户配置列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.VerifySitesRequest; import com.tencentcloudapi.cws.v20180312.models.VerifySitesResponse;  public class VerifySites {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             VerifySitesRequest req = VerifySitesRequest.fromJsonString(params, VerifySitesRequest.class);                          VerifySitesResponse resp = client.VerifySites(req);                          System.out.println(VerifySitesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1126,漏洞扫描服务,设置相关接口,修改用户配置的属性,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.VerifySitesRequest; import com.tencentcloudapi.cws.v20180312.models.VerifySitesResponse;  public class VerifySites {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cws.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             VerifySitesRequest req = VerifySitesRequest.fromJsonString(params, VerifySitesRequest.class);                          VerifySitesResponse resp = client.VerifySites(req);                          System.out.println(VerifySitesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1127,应用安全,其他接口,获取云COS临时密钥,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.ModifyConfigAttributeRequest; import com.tencentcloudapi.cws.v20180312.models.ModifyConfigAttributeResponse;  public class ModifyConfigAttribute {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             ModifyConfigAttributeRequest req = ModifyConfigAttributeRequest.fromJsonString(params, ModifyConfigAttributeRequest.class);                          ModifyConfigAttributeResponse resp = client.ModifyConfigAttribute(req);                          System.out.println(ModifyConfigAttributeRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1128,应用安全,其他接口,获取用户基础信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cws.v20180312.CwsClient;  import com.tencentcloudapi.cws.v20180312.models.ModifyConfigAttributeRequest; import com.tencentcloudapi.cws.v20180312.models.ModifyConfigAttributeResponse;  public class ModifyConfigAttribute {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CwsClient client = new CwsClient(cred, """", clientProfile);                          String params = ""{}"";             ModifyConfigAttributeRequest req = ModifyConfigAttributeRequest.fromJsonString(params, ModifyConfigAttributeRequest.class);                          ModifyConfigAttributeResponse resp = client.ModifyConfigAttribute(req);                          System.out.println(ModifyConfigAttributeRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1129,应用安全,应用加固相关接口,创建资源,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.CreateCosSecKeyInstanceRequest; import com.tencentcloudapi.ms.v20180408.models.CreateCosSecKeyInstanceResponse;  public class CreateCosSecKeyInstance {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             CreateCosSecKeyInstanceRequest req = CreateCosSecKeyInstanceRequest.fromJsonString(params, CreateCosSecKeyInstanceRequest.class);                          CreateCosSecKeyInstanceResponse resp = client.CreateCosSecKeyInstance(req);                          System.out.println(CreateCosSecKeyInstanceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1130,应用安全,应用加固相关接口,提交加固基础数据,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeUserBaseInfoInstanceRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeUserBaseInfoInstanceResponse;  public class DescribeUserBaseInfoInstance {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeUserBaseInfoInstanceRequest req = DescribeUserBaseInfoInstanceRequest.fromJsonString(params, DescribeUserBaseInfoInstanceRequest.class);                          DescribeUserBaseInfoInstanceResponse resp = client.DescribeUserBaseInfoInstance(req);                          System.out.println(DescribeUserBaseInfoInstanceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1131,应用安全,应用加固相关接口,新增加固策略,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeUserBaseInfoInstanceRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeUserBaseInfoInstanceResponse;  public class DescribeUserBaseInfoInstance {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeUserBaseInfoInstanceRequest req = DescribeUserBaseInfoInstanceRequest.fromJsonString(params, DescribeUserBaseInfoInstanceRequest.class);                          DescribeUserBaseInfoInstanceResponse resp = client.DescribeUserBaseInfoInstance(req);                          System.out.println(DescribeUserBaseInfoInstanceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1132,应用安全,应用加固相关接口,批量删除提交过的app信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.CreateShieldPlanInstanceRequest; import com.tencentcloudapi.ms.v20180408.models.CreateShieldPlanInstanceResponse;  public class CreateShieldPlanInstance {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             CreateShieldPlanInstanceRequest req = CreateShieldPlanInstanceRequest.fromJsonString(params, CreateShieldPlanInstanceRequest.class);                          CreateShieldPlanInstanceResponse resp = client.CreateShieldPlanInstance(req);                          System.out.println(CreateShieldPlanInstanceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1133,应用安全,应用加固相关接口,用户查询提交过的app列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DeleteShieldInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.DeleteShieldInstancesResponse;  public class DeleteShieldInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteShieldInstancesRequest req = DeleteShieldInstancesRequest.fromJsonString(params, DeleteShieldInstancesRequest.class);                          DeleteShieldInstancesResponse resp = client.DeleteShieldInstances(req);                          System.out.println(DeleteShieldInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1134,应用安全,应用加固相关接口,查询加固策略,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DeleteShieldInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.DeleteShieldInstancesResponse;  public class DeleteShieldInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteShieldInstancesRequest req = DeleteShieldInstancesRequest.fromJsonString(params, DeleteShieldInstancesRequest.class);                          DeleteShieldInstancesResponse resp = client.DeleteShieldInstances(req);                          System.out.println(DeleteShieldInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1135,应用安全,应用加固相关接口,查询加固结果,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeShieldPlanInstanceRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeShieldPlanInstanceResponse;  public class DescribeShieldPlanInstance {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeShieldPlanInstanceRequest req = DescribeShieldPlanInstanceRequest.fromJsonString(params, DescribeShieldPlanInstanceRequest.class);                          DescribeShieldPlanInstanceResponse resp = client.DescribeShieldPlanInstance(req);                          System.out.println(DescribeShieldPlanInstanceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1136,应用安全,应用安全扫描相关接口,批量提交安全扫描,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeShieldResultRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeShieldResultResponse;  public class DescribeShieldResult {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeShieldResultRequest req = DescribeShieldResultRequest.fromJsonString(params, DescribeShieldResultRequest.class);                          DescribeShieldResultResponse resp = client.DescribeShieldResult(req);                          System.out.println(DescribeShieldResultRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1137,应用安全,应用安全扫描相关接口,批量删除提交过的app扫描信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeShieldResultRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeShieldResultResponse;  public class DescribeShieldResult {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeShieldResultRequest req = DescribeShieldResultRequest.fromJsonString(params, DescribeShieldResultRequest.class);                          DescribeShieldResultResponse resp = client.DescribeShieldResult(req);                          System.out.println(DescribeShieldResultRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1138,应用安全,应用安全扫描相关接口,查询扫描列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.CreateScanInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.CreateScanInstancesResponse;  public class CreateScanInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             CreateScanInstancesRequest req = CreateScanInstancesRequest.fromJsonString(params, CreateScanInstancesRequest.class);                          CreateScanInstancesResponse resp = client.CreateScanInstances(req);                          System.out.println(CreateScanInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1139,应用安全,应用安全扫描相关接口,批量查询扫描结果,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DeleteScanInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.DeleteScanInstancesResponse;  public class DeleteScanInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteScanInstancesRequest req = DeleteScanInstancesRequest.fromJsonString(params, DeleteScanInstancesRequest.class);                          DeleteScanInstancesResponse resp = client.DeleteScanInstances(req);                          System.out.println(DeleteScanInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1140,应用安全,用户服务信息相关接口,将应用绑定到资源,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeScanResultsRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeScanResultsResponse;  public class DescribeScanResults {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeScanResultsRequest req = DescribeScanResultsRequest.fromJsonString(params, DescribeScanResultsRequest.class);                          DescribeScanResultsResponse resp = client.DescribeScanResults(req);                          System.out.println(DescribeScanResultsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1141,应用安全,用户服务信息相关接口,获取用户的所有资源信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeScanResultsRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeScanResultsResponse;  public class DescribeScanResults {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeScanResultsRequest req = DescribeScanResultsRequest.fromJsonString(params, DescribeScanResultsRequest.class);                          DescribeScanResultsResponse resp = client.DescribeScanResults(req);                          System.out.println(DescribeScanResultsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1142,智聆口语评测,功能接口,发音评估初始化,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeResourceInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeResourceInstancesResponse;  public class DescribeResourceInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeResourceInstancesRequest req = DescribeResourceInstancesRequest.fromJsonString(params, DescribeResourceInstancesRequest.class);                          DescribeResourceInstancesResponse resp = client.DescribeResourceInstances(req);                          System.out.println(DescribeResourceInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1143,智聆口语评测,功能接口,关键词评测,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.ms.v20180408.MsClient;  import com.tencentcloudapi.ms.v20180408.models.DescribeResourceInstancesRequest; import com.tencentcloudapi.ms.v20180408.models.DescribeResourceInstancesResponse;  public class DescribeResourceInstances {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""ms.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      MsClient client = new MsClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeResourceInstancesRequest req = DescribeResourceInstancesRequest.fromJsonString(params, DescribeResourceInstancesRequest.class);                          DescribeResourceInstancesResponse resp = client.DescribeResourceInstances(req);                          System.out.println(DescribeResourceInstancesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1144,智聆口语评测,功能接口,发音数据传输接口,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.soe.v20180724.SoeClient;  import com.tencentcloudapi.soe.v20180724.models.KeywordEvaluateRequest; import com.tencentcloudapi.soe.v20180724.models.KeywordEvaluateResponse;  public class KeywordEvaluate {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""soe.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      SoeClient client = new SoeClient(cred, """", clientProfile);                          String params = ""{}"";             KeywordEvaluateRequest req = KeywordEvaluateRequest.fromJsonString(params, KeywordEvaluateRequest.class);                          KeywordEvaluateResponse resp = client.KeywordEvaluate(req);                          System.out.println(KeywordEvaluateRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
